key,input,value
UDRWVFGKMDCPTL-UHFFFAOYSA-N,S=C1NCCN1CCN1CCC(CC1)c1c2c(n(c1)-c1ccc(F)cc1)cccc2,3.3468387
QPOLRENOYJQNEP-UHFFFAOYSA-N,Fc1ccc(-n2cc(c3c2cccc3)C2CCN(CC2)CCN2CCNC2=O)cc1,2.089995
NAUWTFJOPJWYOT-UHFFFAOYSA-N,Fc1ccc(cc1)C(OCCN1CCN(CC1)CCCc1ccccc1)c1ccc(F)cc1,3.2479942
UISIMLLBTGLBND-UHFFFAOYSA-N,S(=O)(=O)(Nc1cc2c(OC3(CC2=O)CCN(CC3)CCc2cc3nonc3cc2)cc1)C,1.0083915
SPGSEYZCAVGGHG-UHFFFAOYSA-N,Clc1cc2cc(n(c2cc1)-c1ccc(F)cc1)CN(C)C,2.8564413
GXDALQBWZGODGZ-UHFFFAOYSA-O,Fc1ccc(cc1)Cn1c2c(nc1NC1CC[NH+](CC1)CCc1ccc(OC)cc1)cccc2,2.0628233
YNNUSGIPVFPVBX-NHCUHLMSSA-O,Clc1ccc(cc1)[C@@](OCC[C@@H]1[NH+](CCC1)C)(C)c1ccccc1,1.6671861
WPSYTTKBGAZSCX-UHFFFAOYSA-N,Clc1ccc(cc1)CCCC[N+](CCCCCCC)(CC)CC,2.2477686
SRXDFTXYNLJBGD-UHFFFAOYSA-O,Fc1ccc(cc1)C(CCC[NH+]1CCC([N+]2=C3C(=NC2=O)C=CC=C3)CC1)c1ccc(F)cc1,3.019913
IUDRMGZXAUQZQV-BRTIRZTQSA-N,[nH]1c2c(cccc2)c(c1-c1ccccc1)C1C[C@@H]2N([C@H](C1)CC2)c1ccccc1,2.0095627
DCSUBABJRXZOMT-IRLDBZIGSA-N,Clc1cc(C(=O)N[C@@H]2CCN(C[C@@H]2OC)CCCOc2ccc(F)cc2)c(OC)cc1N,2.3817816
SFOVDSLXFUGAIV-UHFFFAOYSA-O,Fc1ccc(cc1)Cn1c2c(nc1NC1CC[NH2+]CC1)cccc2,1.0209967
LAGYWHSFHIMTPE-UHFFFAOYSA-O,Fc1ccc(cc1)Cn1c2c(nc1NC1CC[NH+](CC1)CCc1ccc(O)cc1)cccc2,1.7196379
