Name,Conditions,NCT_Number,Phases,Prob_unapproval,Prob_approval
_TACROLIMUS,LYMPHEDEMA,NCT04390685,Phase 1|Phase 2,0.20477328792765423,0.7952267120723456
_SIROLIMUS,BETA-THALASSEMIA,NCT03877809,Phase 2,0.13559764338550306,0.8644023566144969
_FOLIC_ACID,ANEMIA,NCT04404751,Not Applicable,0.1484689477510245,0.8515310522489754
_CANDESARTAN,PERIPHERAL NEUROPATHY,NCT03688633,Phase 2,0.4204799075711165,0.5795200924288836
_ISOMALT,IRON DEFICIENCY ANEMIA TREATMENT,NCT03610230,Not Applicable,0.14027228846416245,0.8597277115358374
_SUCROSE,IRON DEFICIENCY ANEMIA TREATMENT,NCT03610230,Not Applicable,0.02463253132187603,0.975367468678124
_IRON_SUCROSE,IRON DEFICIENCY ANEMIA TREATMENT,NCT03610230,Not Applicable,0.02364883125341658,0.9763511687465833
_FAMOTIDINE,EOSINOPHILIC ESOPHAGITIS,NCT04248712,Phase 2,0.2897357882158315,0.7102642117841684
_CRIZOTINIB,NEOPLASMS,NCT03194893,Phase 3,0.41296364604366176,0.587036353956338
_KETOTIFEN,FUNCTIONAL DYSPEPSIA,NCT02484248,Phase 3,0.4284262447043679,0.5715737552956319
_SUCROSE,"ANEMIA, IRON DEFICIENCY",NCT03917394,,0.09737120573495986,0.9026287942650402
_IRON_SUCROSE,"ANEMIA, IRON DEFICIENCY",NCT03917394,,0.10554469265285275,0.8944553073471471
_FERROUS_FUMARATE,"ANEMIA, IRON-DEFICIENCY",NCT04163406,Not Applicable,0.12299251498835187,0.8770074850116483
_CYCLOPHOSPHAMIDE,SICKLE CELL DISEASE,NCT03121001,Phase 2,0.24282388105699745,0.7571761189430027
_FLUDARABINE,SICKLE CELL DISEASE,NCT03121001,Phase 2,0.3936800123100657,0.6063199876899341
_SIROLIMUS,SICKLE CELL DISEASE,NCT03121001,Phase 2,0.36009049872961896,0.6399095012703808
_CYCLOPHOSPHAMIDE,HEMATOLOGICAL MALIGNANCY,NCT03344705,Phase 1,0.10609936278328841,0.8939006372167115
_FLUDARABINE,HEMATOLOGICAL MALIGNANCY,NCT03344705,Phase 1,0.15760163084520712,0.842398369154793
_METHOTREXATE,SICKLE CELL DISEASE,NCT02766465,Phase 2,0.4552333979340522,0.5447666020659478
_TACROLIMUS,SICKLE CELL DISEASE,NCT02766465,Phase 2,0.4806356392907244,0.5193643607092756
_BUSULFAN,SICKLE CELL DISEASE,NCT02766465,Phase 2,0.3598922519413667,0.6401077480586332
_MELPHALAN,SICKLE CELL DISEASE,NCT02766465,Phase 2,0.4215564606678575,0.5784435393321423
_TACROLIMUS,HEMATOLOGICAL MALIGNANCY,NCT01349101,Phase 2,0.4158628255308383,0.5841371744691615
_BUSULFAN,HEMATOLOGICAL MALIGNANCY,NCT01349101,Phase 2,0.23058239730473262,0.7694176026952672
_MYCOPHENOLATE_MOFETIL,HEMATOLOGICAL MALIGNANCY,NCT01349101,Phase 2,0.45634646171989734,0.5436535382801027
_THIOTEPA,SICKLE CELL DISEASE,NCT04362293,Phase 2,0.26082613445155606,0.7391738655484439
_AZATHIOPRINE,SICKLE CELL DISEASE,NCT04362293,Phase 2,0.30790916052490064,0.6920908394750994
_PLERIXAFOR,SICKLE CELL DISEASE,NCT04362293,Phase 2,0.4752178394109775,0.5247821605890225
_HYDROXYUREA,SICKLE CELL DISEASE,NCT04362293,Phase 2,0.3627812418246832,0.6372187581753168
_ETOPOSIDE,COVID-19,NCT04356690,Phase 2,0.24442016036597436,0.7555798396340256
_NICOTINAMIDE,SICKLE CELL DISEASE,NCT04055818,Phase 1,0.38530166102866253,0.6146983389713373
_BORTEZOMIB,HEMATOLOGICAL MALIGNANCY,NCT03850366,Phase 2,0.49335681950655347,0.5066431804934466
_CASPOFUNGIN,FUNGAL INFECTION,NCT03857399,Phase 2,0.24188418693678734,0.7581158130632126
_RIOCIGUAT,SICKLE CELL DISEASE,NCT02633397,Phase 2,0.3335880909408374,0.6664119090591627
